algorithm,size_label,size_bytes,operation,run_index,elapsed_ns,elapsed_ms
vigenere,256b,256,encrypt,1,125500,0.126
vigenere,256b,256,decrypt,1,119875,0.120
aes,256b,256,encrypt,1,18313875,18.314
aes,256b,256,decrypt,1,33100167,33.100
des3,256b,256,encrypt,1,51628375,51.628
des3,256b,256,decrypt,1,49838417,49.838
rsa,256b,256,encrypt,1,456791,0.457
rsa,256b,256,decrypt,1,482125,0.482
vigenere,256b,256,encrypt,2,124583,0.125
vigenere,256b,256,decrypt,2,118042,0.118
aes,256b,256,encrypt,2,18111834,18.112
aes,256b,256,decrypt,2,33316625,33.317
des3,256b,256,encrypt,2,50225000,50.225
des3,256b,256,decrypt,2,50134875,50.135
rsa,256b,256,encrypt,2,467833,0.468
rsa,256b,256,decrypt,2,457583,0.458
vigenere,256b,256,encrypt,3,128542,0.129
vigenere,256b,256,decrypt,3,116458,0.116
aes,256b,256,encrypt,3,18237709,18.238
aes,256b,256,decrypt,3,32920250,32.920
des3,256b,256,encrypt,3,50672042,50.672
des3,256b,256,decrypt,3,50004500,50.005
rsa,256b,256,encrypt,3,474583,0.475
rsa,256b,256,decrypt,3,480375,0.480
vigenere,256b,256,encrypt,4,129375,0.129
vigenere,256b,256,decrypt,4,126167,0.126
aes,256b,256,encrypt,4,18190750,18.191
aes,256b,256,decrypt,4,33033334,33.033
des3,256b,256,encrypt,4,50210125,50.210
des3,256b,256,decrypt,4,50375125,50.375
rsa,256b,256,encrypt,4,450708,0.451
rsa,256b,256,decrypt,4,456833,0.457
vigenere,256b,256,encrypt,5,125083,0.125
vigenere,256b,256,decrypt,5,117208,0.117
aes,256b,256,encrypt,5,18116250,18.116
aes,256b,256,decrypt,5,33153500,33.154
des3,256b,256,encrypt,5,50582625,50.583
des3,256b,256,decrypt,5,50351625,50.352
rsa,256b,256,encrypt,5,453834,0.454
rsa,256b,256,decrypt,5,467792,0.468
vigenere,256b,256,encrypt,6,126834,0.127
vigenere,256b,256,decrypt,6,118333,0.118
aes,256b,256,encrypt,6,18970250,18.970
aes,256b,256,decrypt,6,33150084,33.150
des3,256b,256,encrypt,6,50256041,50.256
des3,256b,256,decrypt,6,49563458,49.563
rsa,256b,256,encrypt,6,470792,0.471
rsa,256b,256,decrypt,6,455333,0.455
vigenere,256b,256,encrypt,7,124125,0.124
vigenere,256b,256,decrypt,7,120583,0.121
aes,256b,256,encrypt,7,18427459,18.427
aes,256b,256,decrypt,7,33045459,33.045
des3,256b,256,encrypt,7,49800375,49.800
des3,256b,256,decrypt,7,49350000,49.350
rsa,256b,256,encrypt,7,449583,0.450
rsa,256b,256,decrypt,7,467084,0.467
vigenere,256b,256,encrypt,8,123667,0.124
vigenere,256b,256,decrypt,8,127625,0.128
aes,256b,256,encrypt,8,18115250,18.115
aes,256b,256,decrypt,8,32793917,32.794
des3,256b,256,encrypt,8,49922459,49.922
des3,256b,256,decrypt,8,49794333,49.794
rsa,256b,256,encrypt,8,450833,0.451
rsa,256b,256,decrypt,8,470125,0.470
vigenere,256b,256,encrypt,9,125666,0.126
vigenere,256b,256,decrypt,9,116042,0.116
aes,256b,256,encrypt,9,17892333,17.892
aes,256b,256,decrypt,9,32740750,32.741
des3,256b,256,encrypt,9,49998333,49.998
des3,256b,256,decrypt,9,49392667,49.393
rsa,256b,256,encrypt,9,451666,0.452
rsa,256b,256,decrypt,9,454250,0.454
vigenere,256b,256,encrypt,10,123958,0.124
vigenere,256b,256,decrypt,10,117250,0.117
aes,256b,256,encrypt,10,57615041,57.615
aes,256b,256,decrypt,10,45455667,45.456
des3,256b,256,encrypt,10,49698875,49.699
des3,256b,256,decrypt,10,49435916,49.436
rsa,256b,256,encrypt,10,449709,0.450
rsa,256b,256,decrypt,10,467459,0.467
vigenere,512b,512,encrypt,1,243583,0.244
vigenere,512b,512,decrypt,1,231833,0.232
aes,512b,512,encrypt,1,34898792,34.899
aes,512b,512,decrypt,1,63410458,63.410
des3,512b,512,encrypt,1,98073167,98.073
des3,512b,512,decrypt,1,99472708,99.473
rsa,512b,512,encrypt,1,903875,0.904
rsa,512b,512,decrypt,1,909208,0.909
vigenere,512b,512,encrypt,2,236125,0.236
vigenere,512b,512,decrypt,2,231875,0.232
aes,512b,512,encrypt,2,34684750,34.685
aes,512b,512,decrypt,2,63543250,63.543
des3,512b,512,encrypt,2,98300209,98.300
des3,512b,512,decrypt,2,97483583,97.484
rsa,512b,512,encrypt,2,908000,0.908
